Article,Contenu
Art.L.195,"Tout procï¿½s-verbal devra ï¿½tre notifiï¿½  par la remise dï¿½une copie certifiï¿½e conforme ï¿½ la  partie intï¿½ressï¿½e ou ï¿½ son reprï¿½sentant. A peine de nullitï¿½ des poursuites ï¿½ intervenir, cette remise doit  ï¿½tre effectuï¿½e dans la quinzaine de la constatation de lï¿½infraction, soit par lettre recommandï¿½e avec  accusï¿½ de rï¿½ception, la date du rï¿½cï¿½pissï¿½ dï¿½livrï¿½ par  la poste tenant alors lieu de la date de notification,  soit par tout autre moyen permettant de donner date certaine ï¿½ la notification effectuï¿½e.,, Un exemplaire du procï¿½s-verbal est dï¿½posï¿½ au par quet, un second envoyï¿½ au Directeur gï¿½nï¿½ral du  Travail et de la Sï¿½curitï¿½ sociale, un troisiï¿½me est classï¿½ aux archives de lï¿½inspection rï¿½gionale.,, Lï¿½Inspecteur du Travail et de la Sï¿½curitï¿½ sociale est  tenu informï¿½ par lï¿½autoritï¿½ judiciaire, de la suite rï¿½servï¿½e aux procï¿½s-verbaux.,,"
Art.L.196,"Toutes les autoritï¿½s civiles et militaires  doivent reconnaï¿½tre les inspecteurs et contrï¿½leurs  du Travail et de la Sï¿½curitï¿½ sociale en leur qualitï¿½,  sur prï¿½sentation de la carte professionnelle, et leur  prï¿½ter, sur leur demande, aide et assistance dans  lï¿½exercice de leurs fonctions.,,"
Art.L.197,"Les inspecteurs du Travail et de la Sï¿½ curitï¿½ sociale ont pouvoir de :,, ! 1ï¿½ pï¿½nï¿½trer librement, ï¿½ toute heure du jour,  dans les ï¿½tablissements assujettis au contrï¿½le  de lï¿½inspection oï¿½ ils peuvent avoir un motif  raisonnable de supposer que sont occupï¿½es les  personnes jouissant de la protection lï¿½gale et  de les inspecter. Le chef dï¿½entreprise ou  dÕtablissement ou son supplï¿½ant pourra ac compagner, au cours de sa visite, lï¿½Inspecteur  du Travail et de la Sï¿½curitï¿½ sociale,, ! 2ï¿½ pï¿½nï¿½trer la nuit, dans les locaux oï¿½ il est  constant quï¿½il est effectuï¿½ un travail collectif,, Pour lï¿½exercice du pouvoir de visite spï¿½cifiï¿½ aux  alinï¿½as 1 et 2 ci-dessus, les chefs dï¿½entreprise ou dÕtablissement sont tenus de prendre toutes dispo sitions pour que le libre accï¿½s aux ï¿½tablissements  soit assurï¿½ ï¿½ lï¿½inspecteur, en tout ï¿½tat de cause et  sur le champ, mï¿½me si la visite est inopinï¿½e et,, mï¿½me en cas dï¿½absence du chef dÕtablissement,""! 1ï¿½ requï¿½rir, si besoin est, les avis et les consul tations de mï¿½decins et techniciens, notamment,  en ce qui concerne les prescriptions dï¿½hygiï¿½ne  et de sï¿½curitï¿½. Les mï¿½decins et techniciens sont  tenus au secret professionnel dans les mï¿½mes  conditions et sous les mï¿½mes sanctions que les  inspecteurs du Travail et de la Sï¿½curitï¿½ so ciale"", ! 2ï¿½ se faire accompagner, dans leurs visites,  dï¿½interprï¿½tes officiels assermentï¿½s et des dï¿½lï¿½ guï¿½s du personnel de lï¿½entreprise visitï¿½e, ainsi  que des mï¿½decins et techniciens visï¿½s au para graphe ci-dessus,, ! 3ï¿½ procï¿½der ï¿½ tous les examens, contrï¿½les ou  enquï¿½tes jugï¿½s nï¿½cessaires pour sï¿½assurer que  les dispositions applicables sont effectivement  observï¿½es et notamment :,, - interroger, avec ou sans tï¿½moins lï¿½em ployeur ou le personnel de lï¿½entreprise,  contrï¿½ler leur identitï¿½, demander des ren seignements ï¿½ toute personne dont le tï¿½ moignage peut sembler nï¿½cessaire,, - requï¿½rir la production de tout registre ou  document dont la tenue est prescrite par la  prï¿½sente loi et par les textes pris pour son  application. Ces registres ou documents  devront ï¿½tre exhibï¿½s immï¿½diatement,  mï¿½me en cas dï¿½absence du chef dÕtablis,, sement,, Code du travail 32/48,, www.Droit-Afrique.com Sï¿½nï¿½gal,, - prï¿½lever et emporter aux fins dï¿½analyse, en  prï¿½sence du chef dï¿½entreprise ou du chef  dÕtablissement ou de son supplï¿½ant, et  contre reï¿½u, des ï¿½chantillons, des matiï¿½res  et substances utilisï¿½es ou manipulï¿½es.,, Les frais rï¿½sultant de ces rï¿½quisitions, expertises et  enquï¿½tes seront supportï¿½s par le budget de lï¿½Etat.,,"
Art.L.198,"Les contrï¿½leurs du Travail et de la Sï¿½ curitï¿½ sociale assistent les inspecteurs du travail et  de la sï¿½curitï¿½ sociale dans le fonctionnement des  services. Ils sont habilitï¿½s ï¿½ constater ï¿½ constater les  infractions par des rapports ï¿½crits au vu desquels  lï¿½inspecteur peut dï¿½cider de dresser procï¿½s-verbal  dans les conditions prï¿½vues aux articles L. 194.et L.  195.,, Toutefois, les inspecteurs du travail et de la sï¿½curitï¿½  sociale peuvent, ï¿½ titre exceptionnel, dï¿½lï¿½guer leurs  pouvoirs - y compris de dresser procï¿½s-verbal - aux contrï¿½leurs du Travail et de la Sï¿½curitï¿½ sociale pour  une mission dï¿½terminï¿½e de contrï¿½le ou de vï¿½rifica tion.,, En cas dï¿½absence ou dï¿½empï¿½chement, lï¿½Inspecteur  du Travail et de la Sï¿½curitï¿½ sociale peuvent ï¿½tre  nommï¿½s dans les services de lï¿½Inspection du Tra vail.,,"
Art.L.199,"Des mï¿½decins inspecteurs du Travail et  de la Sï¿½curitï¿½ sociale peuvent ï¿½tre nommï¿½s dans les services de lï¿½Inspection du Travail et de la Sï¿½curitï¿½  sociale. Les mï¿½decins inspecteurs du Travail agis sent en liaison avec les inspecteurs du Travail et de  Sï¿½curitï¿½ sociale et coopï¿½rent avec eux ï¿½  lï¿½application de la rï¿½glementation relative ï¿½ lï¿½hy giï¿½ne et ï¿½ la sï¿½curitï¿½ du travail.,, Les mï¿½decins inspecteurs du Travail exercent une  action permanente en vue de la protection de la  santï¿½ des travailleurs au lieu de leur travail. Cette  action porte en particulier sur lï¿½organisation et le  fonctionnement des services de mï¿½decine du travail  et des services de sï¿½curitï¿½ du travail.,, Les dispositions du prï¿½sent code relatives aux pou voirs et obligations des inspecteurs du travail sont  ï¿½tendues aux mï¿½decins inspecteurs du travail ï¿½  lï¿½exception de celles des articles L. 194 et L. 195.  Relatives aux procï¿½s verbaux et de lï¿½article L. 170 relatives aux mises en demeure.,, Leurs attributions et les conditions de nomination  et de rï¿½munï¿½ration des mï¿½decins inspecteurs du  travail sont dï¿½terminï¿½es par dï¿½cret.,,"
Art.L.200,"Dans les mines, miniï¿½res et carriï¿½res,  ainsi que dans les ï¿½tablissements et chantiers, oï¿½  les travaux sont soumis au contrï¿½le dï¿½un service  technique, les fonctionnaires chargï¿½s de ce contrï¿½le  veillent ï¿½ ce que les installations, relevant de leur  contrï¿½le technique, soient amï¿½nagï¿½s en de leur ga,, rantir la sï¿½curitï¿½ des travailleurs.,, Ils assurent lï¿½application des rï¿½glements spï¿½ciaux  qui peuvent ï¿½tre pris dans ce domaine et disposent  ï¿½ cet effet et dans cette limite, des pouvoirs des  inspecteurs du Travail et de la Sï¿½curitï¿½ sociale. Ils  portent ï¿½ la connaissance de lï¿½Inspecteur du Travail  et de la Sï¿½curitï¿½ sociale du ressort les mesures  quï¿½ils ont prescrites et, le cas ï¿½chï¿½ant, les mises en  demeure qui sont signifiï¿½es.,, Lï¿½Inspecteur du Travail et de la Sï¿½curitï¿½ sociale  peut, ï¿½ tout moment, demander et effectuer avec les fonctionnaires visï¿½s au paragraphe prï¿½cï¿½dent, la  visite des mines, miniï¿½res, carriï¿½res, ï¿½tablissements  et chantiers soumis ï¿½ un contrï¿½le technique.,,"
Art.L.201,"Dans les parties dÕtablissements ou  ï¿½tablissements militaires employant de la main  dï¿½ï¿½uvre civile dans lesquels lï¿½intï¿½rï¿½t de la dï¿½fense  nationale sï¿½oppose ï¿½ lï¿½introduction dï¿½agents ï¿½tran,, gers au service, le contrï¿½le des dispositions appli cables en matiï¿½re du travail et de sï¿½curitï¿½ sociale est assurï¿½ par les fonctionnaires ou officiers dï¿½si gnï¿½s ï¿½ cet effet. Cette dï¿½signation est faire conjoin tement par le Ministre chargï¿½ de la Dï¿½fense et le,, Ministre chargï¿½ du Travail.,,"
Art.L.202,"En cas dï¿½absence ou dï¿½empï¿½chement  de lï¿½Inspecteur et du Contrï¿½leur du Travail et de la  Sï¿½curitï¿½ sociale, le chef de la circonscription admi nistrative est leur supplï¿½ant lï¿½gal.,, Il est habilitï¿½ dans les limites dï¿½finies ï¿½ lï¿½article L.  198.,,"
Art.L.203,"Les dispositions du prï¿½sent chapitre ne  portent pas atteinte aux prï¿½rogatives des officiers  de police judiciaire quant ï¿½ la constatation et ï¿½ la  poursuite, selon le droit commun des infractions.,,"
Art.L.204,"Pour lï¿½application des dispositions  ï¿½dictï¿½es par les articles L. 162 ï¿½ L. 166. et par les  articles 3 et 4 de la loi nï¿½ 62-47 du 13 juin 1962, les  droits et pouvoirs des inspecteurs sont ï¿½tendus ï¿½  tous les ï¿½tablissements, mï¿½me sï¿½il sï¿½agit  dÕtablissements de famille ou dÕtablissements  nï¿½occupant pas de salariï¿½s.,, Les chefs de ces ï¿½tablissements doivent tenir ï¿½ la  disposition des inspecteurs du Travail et de la Sï¿½cu-,, Code du travail 33/48,, www.Droit-Afrique.com Sï¿½nï¿½gal,, ritï¿½ sociale et de leurs supplï¿½ants lï¿½gaux, toutes  justifications de leur inscription, soit du registre du  commerce, soit au registre des mï¿½tiers.,, Les inspecteurs du Travail et de la Sï¿½curitï¿½ sociale  et leurs supplï¿½ants lï¿½gaux peuvent en outre, se faire  communiquer par les chefs dÕtablissements sou mis ï¿½ leur contrï¿½le la liste des noms et adresses de  tous les fournisseurs, un document faisant mention  de lï¿½inscription au registre du commerce ou au re gistre des mï¿½tiers.,, Sur procï¿½s-verbal de constatation dï¿½une infraction  aux dispositions de la prï¿½sente loi, dressï¿½ par  lï¿½Inspecteur du Travail et de la Sï¿½curitï¿½ sociale du  ressort ou ses supplï¿½ants lï¿½gaux dï¿½ment habilitï¿½s,  ou les officiers de police judiciaire, le tribunal cor,, rectionnel apprï¿½cie souverainement si les faits rele vï¿½s constituent lï¿½infraction visï¿½e, mï¿½me dans le cas  oï¿½ le procï¿½s-verbal dressï¿½ ne se fonde que sur des  prï¿½somptions tirï¿½es notamment des conditions  dï¿½organisation du travail de tout ou partie du per sonnel occupï¿½. Dans ce dernier cas, le procï¿½s verbal devra exposer ces prï¿½somptions.,, Chapitre 2 - Des organismes consultatifs,,"
Art.L.205,"Un conseil national du Travail et de la  Sï¿½curitï¿½ sociale est instituï¿½ auprï¿½s du Ministre  chargï¿½ du Travail et de la Sï¿½curitï¿½ sociale. Cet or ganisme consultatif a pour mission gï¿½nï¿½rale  dÕtudier les problï¿½mes concernant le travail et la sï¿½curitï¿½ sociale.,, Tous projets de loi intï¿½ressant le travail et la sï¿½curi tï¿½ sociale doivent ï¿½tre obligatoirement accompa gnï¿½s de lï¿½avis du Conseil consultatif national du  travail et de la sï¿½curitï¿½ sociale.,, Le Conseil consultatif national du Travail et de la Sï¿½curitï¿½ sociale est ï¿½galement consultï¿½ obligatoi rement pour les textes prï¿½vus par les articles L.5, L.  31, L. 50, L. 73, dernier alinï¿½a, L. 86, L. 88, L. 89,  L. 90, L. 109, L. 142, L. 155, L. 211, L. 224 ainsi que pour tout autre dï¿½cret pris pour lï¿½application du  prï¿½sent code.,, Il est chargï¿½ dÕtudier les ï¿½lï¿½ments pouvant servir de base ï¿½ la dï¿½termination du salaire minimum :  ï¿½tude du minimum vital, ï¿½tudes des conditions ï¿½co nomiques gï¿½nï¿½rales.,, Outre les cas pour lesquels son avis est obligatoi rement requis le Conseil consultatif national du  Travail et de la Sï¿½curitï¿½ sociale peut ï¿½tre consultï¿½,, sur toutes les questions relatives au travail, ï¿½ la main dï¿½ï¿½uvre et ï¿½ la sï¿½curitï¿½ sociale.,, Il peut, ï¿½ la demande du Ministre chargï¿½ du Travail et de la Sï¿½curitï¿½ sociale, examiner toute difficultï¿½  nï¿½e ï¿½ lï¿½occasion de la nï¿½gociation de conventions  collectives, et se prononcer sur toutes les questions  relatives ï¿½ la conciliation et ï¿½ lï¿½application des  conventions collectives, notamment sur leurs inci,, dences ï¿½conomiques.,, Il peut demander aux administrations compï¿½tentes,  par lï¿½intermï¿½diaire de son prï¿½sident, tous docu ments ou informations utiles ï¿½ lï¿½accomplissement  de sa mission.,, De son cï¿½tï¿½, le conseil peut formuler des proposi tions et adresser ses vï¿½ux au Ministre chargï¿½ du  Travail et de la Sï¿½curitï¿½ sociale dans toutes les ma tiï¿½res relevant de sa compï¿½tence.,, Le Conseil se rï¿½unit au moins une fois par semes tre. Il doit ï¿½mettre son avis sur les textes qui lui  sont soumis dans les 30 jours qui suivent le dï¿½but  de la session sauf cas de force majeure. Faute  dï¿½avis dans le dï¿½lai prï¿½citï¿½ le texte est considï¿½rï¿½ comme ayant fait lï¿½objet dï¿½un avis favorable.,,"
Art.L.206,"Le Conseil consultatif national du Tra vail et de la Sï¿½curitï¿½ sociale est prï¿½sidï¿½ par le Mi nistre chargï¿½ du Travail et de la Sï¿½curitï¿½ sociale ou,  par dï¿½lï¿½gation, par le Directeur gï¿½nï¿½ral du travail et  de la Sï¿½curitï¿½ sociale.,, Il comprend :,, ! 1ï¿½ 4 membres de lï¿½Assemblï¿½e nationale dï¿½si gnï¿½s par cette assemblï¿½e,, ! 2ï¿½ 8 reprï¿½sentants dï¿½employeurs et 8 reprï¿½sen tants des syndicats de travailleurs des profes sions industrielles.,, ! 3ï¿½ 4 reprï¿½sentants des organisations dï¿½emplo yeurs et 4 reprï¿½sentants des syndicats de tra vailleurs des professions commerciales et ban caires,, ! 4ï¿½ 1 reprï¿½sentant des organisations dï¿½emplo yeurs et 1 reprï¿½sentant des syndicats de travail leurs des exploitants agricoles,, ! 5ï¿½ 1 reprï¿½sentant des organisations dï¿½emplo yeurs et 1 reprï¿½sentant des syndicats de travail leurs des groupements coopï¿½ratifs.,, Tous ces reprï¿½sentants sont dï¿½signï¿½s par arrï¿½tï¿½ du  Ministre chargï¿½ du Travail et de la Sï¿½curitï¿½ sociale,  sur proposition des organisations dï¿½employeurs et  de travailleurs les plus reprï¿½sentatives de la profes,, sion.,, Code du travail 34/48,, www.Droit-Afrique.com Sï¿½nï¿½gal,, A dï¿½faut dï¿½organisation pouvant ï¿½tre considï¿½rï¿½e  comme la plus reprï¿½sentative dï¿½une profession, la  dï¿½signation des membres du conseil est faite direc,, tement par le Ministre chargï¿½ du Travail.   ! 1ï¿½ le Prï¿½sident du Conseil dï¿½Etat ou son reprï¿½ sentant,, ! 2ï¿½ en fonction de lï¿½ordre du jour :,, - un reprï¿½sentant du Ministre des Finances  et un reprï¿½sentant de chaque dï¿½partement  ministï¿½riel intï¿½ressï¿½, dï¿½signï¿½s par arrï¿½tï¿½  du Ministre chargï¿½ du Travail et de la Sï¿½,, curitï¿½ sociale, sur proposition du Ministre  des Finances et des ministres intï¿½ressï¿½s,""- des techniciens des questions du travail et  de la sï¿½curitï¿½ sociale, dï¿½signï¿½s par arrï¿½tï¿½  du Ministre chargï¿½ du Travail et de la Sï¿½ curitï¿½ sociale, dï¿½signï¿½s par arrï¿½tï¿½ du Mi nistre chargï¿½ du Travail et de la Sï¿½curitï¿½  sociale. Ces techniciens nï¿½ont pas voix dï¿½ libï¿½rative."","
